X,Y,Z
587837.5,9723462.5,175.5
587862.5,9723462.5,175.5
587887.5,9723462.5,175.5
587912.5,9723462.5,175.5
587937.5,9723462.5,175.5
587962.5,9723462.5,175.5
587987.5,9723462.5,175.5
588012.5,9723462.5,175.5
588037.5,9723462.5,175.5
588062.5,9723462.5,175.5
588087.5,9723462.5,175.5
588112.5,9723462.5,175.5
588137.5,9723462.5,175.5
588162.5,9723462.5,175.5
588187.5,9723462.5,175.5
588212.5,9723462.5,175.5
588237.5,9723462.5,175.5
588262.5,9723462.5,175.5
588287.5,9723462.5,175.5
588312.5,9723462.5,175.5
588337.5,9723462.5,175.5
588362.5,9723462.5,175.5
588387.5,9723462.5,175.5
588412.5,9723462.5,175.5
588437.5,9723462.5,175.5
588462.5,9723462.5,175.5
588487.5,9723462.5,175.5
588512.5,9723462.5,175.5
588537.5,9723462.5,175.5
588562.5,9723462.5,175.5
588587.5,9723462.5,175.5
588612.5,9723462.5,175.5
588637.5,9723462.5,175.5
588662.5,9723462.5,175.5
588687.5,9723462.5,175.5
588712.5,9723462.5,175.5
588737.5,9723462.5,175.5
588762.5,9723462.5,175.5
588787.5,9723462.5,175.5
588812.5,9723462.5,175.5
588837.5,9723462.5,175.5
588862.5,9723462.5,175.5
588887.5,9723462.5,175.5
588912.5,9723462.5,175.5
588937.5,9723462.5,175.5
588962.5,9723462.5,175.5
588987.5,9723462.5,175.5
589012.5,9723462.5,175.5
589037.5,9723462.5,175.5
589062.5,9723462.5,175.5
589087.5,9723462.5,175.5
589112.5,9723462.5,175.5
589137.5,9723462.5,175.5
589162.5,9723462.5,175.5
589187.5,9723462.5,175.5
589212.5,9723462.5,175.5
589237.5,9723462.5,175.5
589262.5,9723462.5,175.5
589287.5,9723462.5,175.5
589312.5,9723462.5,175.5
589337.5,9723462.5,175.5
589362.5,9723462.5,175.5
589387.5,9723462.5,175.5
589412.5,9723462.5,175.5
589437.5,9723462.5,175.5
589462.5,9723462.5,175.5
589487.5,9723462.5,175.5
589512.5,9723462.5,175.5
589537.5,9723462.5,175.5
589562.5,9723462.5,175.5
589587.5,9723462.5,175.5
589612.5,9723462.5,175.5
589637.5,9723462.5,175.5
589662.5,9723462.5,175.5
589687.5,9723462.5,175.5
589712.5,9723462.5,175.5
589737.5,9723462.5,175.5
589762.5,9723462.5,175.5
589787.5,9723462.5,175.5
589812.5,9723462.5,175.5
589837.5,9723462.5,175.5
589862.5,9723462.5,175.5
589887.5,9723462.5,175.5
589912.5,9723462.5,175.5
589937.5,9723462.5,175.5
589962.5,9723462.5,175.5
589987.5,9723462.5,175.5
590012.5,9723462.5,175.5
590037.5,9723462.5,175.5
590062.5,9723462.5,175.5
590087.5,9723462.5,175.5
590112.5,9723462.5,175.5
590137.5,9723462.5,175.5
590162.5,9723462.5,175.5
590187.5,9723462.5,175.5
590212.5,9723462.5,175.5
590237.5,9723462.5,175.5
590262.5,9723462.5,175.5
590287.5,9723462.5,175.5
590312.5,9723462.5,175.5
590337.5,9723462.5,175.5
590362.5,9723462.5,175.5
590387.5,9723462.5,175.5
590412.5,9723462.5,175.5
590437.5,9723462.5,175.5
590462.5,9723462.5,175.5
590487.5,9723462.5,175.5
590512.5,9723462.5,175.5
590537.5,9723462.5,175.5
590562.5,9723462.5,175.5
590587.5,9723462.5,175.5
590612.5,9723462.5,175.5
590637.5,9723462.5,175.5
590662.5,9723462.5,175.5
590687.5,9723462.5,175.5
590712.5,9723462.5,175.5
590737.5,9723462.5,175.5
590762.5,9723462.5,175.5
590787.5,9723462.5,175.5
590812.5,9723462.5,175.5
590837.5,9723462.5,175.5
590862.5,9723462.5,175.5
590887.5,9723462.5,175.5
590912.5,9723462.5,175.5
590937.5,9723462.5,175.5
590962.5,9723462.5,175.5
590987.5,9723462.5,175.5
591012.5,9723462.5,175.5
591037.5,9723462.5,175.5
591062.5,9723462.5,175.5
591087.5,9723462.5,175.5
591112.5,9723462.5,175.5
591137.5,9723462.5,175.5
591162.5,9723462.5,175.5
591187.5,9723462.5,175.5
591212.5,9723462.5,175.5
591237.5,9723462.5,175.5
591262.5,9723462.5,175.5
591287.5,9723462.5,175.5
591312.5,9723462.5,175.5
591337.5,9723462.5,175.5
591362.5,9723462.5,175.5
591387.5,9723462.5,175.5
591412.5,9723462.5,175.5
591437.5,9723462.5,175.5
591462.5,9723462.5,175.5
591487.5,9723462.5,175.5
591512.5,9723462.5,175.5
591537.5,9723462.5,175.5
591562.5,9723462.5,175.5
591587.5,9723462.5,175.5
591612.5,9723462.5,175.5
591637.5,9723462.5,175.5
591662.5,9723462.5,175.5
591687.5,9723462.5,175.5
591712.5,9723462.5,175.5
591737.5,9723462.5,175.5
591762.5,9723462.5,175.5
591787.5,9723462.5,175.5
591812.5,9723462.5,175.5
591837.5,9723462.5,175.5
591862.5,9723462.5,175.5
591887.5,9723462.5,175.5
591912.5,9723462.5,175.5
591937.5,9723462.5,175.5
591962.5,9723462.5,175.5
591987.5,9723462.5,175.5
592012.5,9723462.5,175.5
592037.5,9723462.5,175.5
592062.5,9723462.5,175.5
592087.5,9723462.5,175.5
592112.5,9723462.5,175.5
592137.5,9723462.5,175.5
592162.5,9723462.5,175.5
592187.5,9723462.5,175.5
592212.5,9723462.5,175.5
592237.5,9723462.5,175.5
592262.5,9723462.5,175.5
592287.5,9723462.5,175.5
592312.5,9723462.5,175.5
592337.5,9723462.5,175.5
592362.5,9723462.5,175.5
592387.5,9723462.5,175.5
592412.5,9723462.5,175.5
592437.5,9723462.5,175.5
592462.5,9723462.5,175.5
592487.5,9723462.5,175.5
592512.5,9723462.5,175.5
592537.5,9723462.5,175.5
592562.5,9723462.5,175.5
592587.5,9723462.5,175.5
592612.5,9723462.5,175.5
592637.5,9723462.5,175.5
592662.5,9723462.5,175.5
592687.5,9723462.5,175.5
592712.5,9723462.5,175.5
592737.5,9723462.5,175.5
592762.5,9723462.5,175.5
592787.5,9723462.5,175.5
592812.5,9723462.5,175.5
592837.5,9723462.5,175.5
592862.5,9723462.5,175.5
592887.5,9723462.5,175.5
592912.5,9723462.5,175.5
592937.5,9723462.5,175.5
592962.5,9723462.5,175.5
592987.5,9723462.5,175.5
593012.5,9723462.5,175.5
593037.5,9723462.5,175.5
593062.5,9723462.5,175.5
593087.5,9723462.5,175.5
593112.5,9723462.5,175.5
593137.5,9723462.5,175.5
593162.5,9723462.5,175.5
593187.5,9723462.5,175.5
593212.5,9723462.5,175.5
593237.5,9723462.5,175.5
593262.5,9723462.5,175.5
593287.5,9723462.5,175.5
593312.5,9723462.5,175.5
593337.5,9723462.5,175.5
593362.5,9723462.5,175.5
593387.5,9723462.5,175.5
593412.5,9723462.5,175.5
593437.5,9723462.5,175.5
593462.5,9723462.5,175.5
593487.5,9723462.5,175.5
593512.5,9723462.5,175.5
593537.5,9723462.5,175.5
593562.5,9723462.5,175.5
593587.5,9723462.5,175.5
593612.5,9723462.5,175.5
593637.5,9723462.5,175.5
593662.5,9723462.5,175.5
593687.5,9723462.5,175.5
593712.5,9723462.5,175.5
593737.5,9723462.5,175.5
593762.5,9723462.5,175.5
593787.5,9723462.5,175.5
593812.5,9723462.5,175.5
593837.5,9723462.5,175.5
593862.5,9723462.5,175.5
593887.5,9723462.5,175.5
593912.5,9723462.5,175.5
593937.5,9723462.5,175.5
593962.5,9723462.5,175.5
593987.5,9723462.5,175.5
594012.5,9723462.5,175.5
594037.5,9723462.5,175.5
594062.5,9723462.5,175.5
594087.5,9723462.5,175.5
594112.5,9723462.5,175.5
594137.5,9723462.5,175.5
594162.5,9723462.5,175.5
594187.5,9723462.5,175.5
594212.5,9723462.5,175.5
594237.5,9723462.5,175.5
594262.5,9723462.5,175.5
594287.5,9723462.5,175.5
594312.5,9723462.5,175.5
594337.5,9723462.5,175.5
594362.5,9723462.5,175.5
594387.5,9723462.5,175.5
594412.5,9723462.5,175.5
594437.5,9723462.5,175.5
594462.5,9723462.5,175.5
594487.5,9723462.5,175.5
594512.5,9723462.5,175.5
594537.5,9723462.5,175.5
594562.5,9723462.5,175.5
594587.5,9723462.5,175.5
594612.5,9723462.5,175.5
594637.5,9723462.5,175.5
594662.5,9723462.5,175.5
594687.5,9723462.5,175.5
594712.5,9723462.5,175.5
594737.5,9723462.5,175.5
594762.5,9723462.5,175.5
594787.5,9723462.5,175.5
594812.5,9723462.5,175.5
594837.5,9723462.5,175.5
594862.5,9723462.5,175.5
594887.5,9723462.5,175.5
594912.5,9723462.5,175.5
594937.5,9723462.5,175.5
594962.5,9723462.5,175.5
594987.5,9723462.5,175.5
595012.5,9723462.5,175.5
595037.5,9723462.5,175.5
595062.5,9723462.5,175.5
595087.5,9723462.5,175.5
595112.5,9723462.5,175.5
595137.5,9723462.5,175.5
595162.5,9723462.5,175.5
595187.5,9723462.5,175.5
595212.5,9723462.5,175.5
595237.5,9723462.5,175.5
595262.5,9723462.5,175.5
595287.5,9723462.5,175.5
595312.5,9723462.5,175.5
595712.5,9723462.5,175.5
595737.5,9723462.5,175.5
595762.5,9723462.5,175.5
595787.5,9723462.5,175.5
595812.5,9723462.5,175.5
595837.5,9723462.5,175.5
595862.5,9723462.5,175.5
595887.5,9723462.5,175.5
595912.5,9723462.5,175.5
595937.5,9723462.5,175.5
595962.5,9723462.5,175.5
595987.5,9723462.5,175.5
596012.5,9723462.5,175.5
596037.5,9723462.5,175.5
596062.5,9723462.5,175.5
596087.5,9723462.5,175.5
596112.5,9723462.5,175.5
596137.5,9723462.5,175.5
596162.5,9723462.5,175.5
596187.5,9723462.5,175.5
596212.5,9723462.5,175.5
596237.5,9723462.5,175.5
596262.5,9723462.5,175.5
596287.5,9723462.5,175.5
596312.5,9723462.5,175.5
596337.5,9723462.5,175.5
596362.5,9723462.5,175.5
596387.5,9723462.5,175.5
596412.5,9723462.5,175.5
596437.5,9723462.5,175.5
596462.5,9723462.5,175.5
596487.5,9723462.5,175.5
596512.5,9723462.5,175.5
596537.5,9723462.5,175.5
596562.5,9723462.5,175.5
596587.5,9723462.5,175.5
596612.5,9723462.5,175.5
596637.5,9723462.5,175.5
596662.5,9723462.5,175.5
596687.5,9723462.5,175.5
596712.5,9723462.5,175.5
596737.5,9723462.5,175.5
596762.5,9723462.5,175.5
596787.5,9723462.5,175.5
596812.5,9723462.5,175.5
596837.5,9723462.5,175.5
596862.5,9723462.5,175.5
596887.5,9723462.5,175.5
596912.5,9723462.5,175.5
596937.5,9723462.5,175.5
596962.5,9723462.5,175.5
596987.5,9723462.5,175.5
597012.5,9723462.5,175.5
597037.5,9723462.5,175.5
597062.5,9723462.5,175.5
597087.5,9723462.5,175.5
597112.5,9723462.5,175.5
597137.5,9723462.5,175.5
597162.5,9723462.5,175.5
597187.5,9723462.5,175.5
597212.5,9723462.5,175.5
597237.5,9723462.5,175.5
597262.5,9723462.5,175.5
597287.5,9723462.5,175.5
597312.5,9723462.5,175.5
597337.5,9723462.5,175.5
597362.5,9723462.5,175.5
597387.5,9723462.5,175.5
597412.5,9723462.5,175.5
597437.5,9723462.5,175.5
597462.5,9723462.5,175.5
597487.5,9723462.5,175.5
597512.5,9723462.5,175.5
586137.5,9723487.5,175.5
586162.5,9723487.5,175.5
586187.5,9723487.5,175.5
586212.5,9723487.5,175.5
586237.5,9723487.5,175.5
586262.5,9723487.5,175.5
586287.5,9723487.5,175.5
586312.5,9723487.5,175.5
586337.5,9723487.5,175.5
586362.5,9723487.5,175.5
586387.5,9723487.5,175.5
586412.5,9723487.5,175.5
586437.5,9723487.5,175.5
586462.5,9723487.5,175.5
586487.5,9723487.5,175.5
586512.5,9723487.5,175.5
586537.5,9723487.5,175.5
586562.5,9723487.5,175.5
586587.5,9723487.5,175.5
586612.5,9723487.5,175.5
586637.5,9723487.5,175.5
586662.5,9723487.5,175.5
586687.5,9723487.5,175.5
586712.5,9723487.5,175.5
586737.5,9723487.5,175.5
586762.5,9723487.5,175.5
586787.5,9723487.5,175.5
586812.5,9723487.5,175.5
586837.5,9723487.5,175.5
586862.5,9723487.5,175.5
586887.5,9723487.5,175.5
586912.5,9723487.5,175.5
586937.5,9723487.5,175.5
586962.5,9723487.5,175.5
586987.5,9723487.5,175.5
587012.5,9723487.5,175.5
587037.5,9723487.5,175.5
587062.5,9723487.5,175.5
587087.5,9723487.5,175.5
587112.5,9723487.5,175.5
587137.5,9723487.5,175.5
587162.5,9723487.5,175.5
587187.5,9723487.5,175.5
587212.5,9723487.5,175.5
587237.5,9723487.5,175.5
587262.5,9723487.5,175.5
587287.5,9723487.5,175.5
587312.5,9723487.5,175.5
587337.5,9723487.5,175.5
587362.5,9723487.5,175.5
587387.5,9723487.5,175.5
587412.5,9723487.5,175.5
587437.5,9723487.5,175.5
587462.5,9723487.5,175.5
587487.5,9723487.5,175.5
587512.5,9723487.5,175.5
587537.5,9723487.5,175.5
587562.5,9723487.5,175.5
587587.5,9723487.5,175.5
587612.5,9723487.5,175.5
587637.5,9723487.5,175.5
587662.5,9723487.5,175.5
587687.5,9723487.5,175.5
587712.5,9723487.5,175.5
587737.5,9723487.5,175.5
587762.5,9723487.5,175.5
587787.5,9723487.5,175.5
587812.5,9723487.5,175.5
587837.5,9723487.5,175.5
587862.5,9723487.5,175.5
587887.5,9723487.5,175.5
587912.5,9723487.5,175.5
587937.5,9723487.5,175.5
587962.5,9723487.5,175.5
587987.5,9723487.5,175.5
588012.5,9723487.5,175.5
588037.5,9723487.5,175.5
588062.5,9723487.5,175.5
588087.5,9723487.5,175.5
588112.5,9723487.5,175.5
588137.5,9723487.5,175.5
588162.5,9723487.5,175.5
588187.5,9723487.5,175.5
588212.5,9723487.5,175.5
588237.5,9723487.5,175.5
588262.5,9723487.5,175.5
588287.5,9723487.5,175.5
588312.5,9723487.5,175.5
588337.5,9723487.5,175.5
588362.5,9723487.5,175.5
588387.5,9723487.5,175.5
588412.5,9723487.5,175.5
588437.5,9723487.5,175.5
588462.5,9723487.5,175.5
588487.5,9723487.5,175.5
588512.5,9723487.5,175.5
588537.5,9723487.5,175.5
588562.5,9723487.5,175.5
588587.5,9723487.5,175.5
588612.5,9723487.5,175.5
588637.5,9723487.5,175.5
588662.5,9723487.5,175.5
588687.5,9723487.5,175.5
588712.5,9723487.5,175.5
588737.5,9723487.5,175.5
588762.5,9723487.5,175.5
588787.5,9723487.5,175.5
588812.5,9723487.5,175.5
588837.5,9723487.5,175.5
588862.5,9723487.5,175.5
588887.5,9723487.5,175.5
588912.5,9723487.5,175.5
588937.5,9723487.5,175.5
588962.5,9723487.5,175.5
588987.5,9723487.5,175.5
589012.5,9723487.5,175.5
589037.5,9723487.5,175.5
589062.5,9723487.5,175.5
589087.5,9723487.5,175.5
589112.5,9723487.5,175.5
589137.5,9723487.5,175.5
589162.5,9723487.5,175.5
589187.5,9723487.5,175.5
589212.5,9723487.5,175.5
589237.5,9723487.5,175.5
589262.5,9723487.5,175.5
589287.5,9723487.5,175.5
589312.5,9723487.5,175.5
589337.5,9723487.5,175.5
589362.5,9723487.5,175.5
589387.5,9723487.5,175.5
589412.5,9723487.5,175.5
589437.5,9723487.5,175.5
589462.5,9723487.5,175.5
589487.5,9723487.5,175.5
589512.5,9723487.5,175.5
589537.5,9723487.5,175.5
589562.5,9723487.5,175.5
589587.5,9723487.5,175.5
589612.5,9723487.5,175.5
589637.5,9723487.5,175.5
589662.5,9723487.5,175.5
589687.5,9723487.5,175.5
589712.5,9723487.5,175.5
589737.5,9723487.5,175.5
589762.5,9723487.5,175.5
589787.5,9723487.5,175.5
589812.5,9723487.5,175.5
589837.5,9723487.5,175.5
589862.5,9723487.5,175.5
589887.5,9723487.5,175.5
589912.5,9723487.5,175.5
589937.5,9723487.5,175.5
589962.5,9723487.5,175.5
589987.5,9723487.5,175.5
590012.5,9723487.5,175.5
590037.5,9723487.5,175.5
590062.5,9723487.5,175.5
590087.5,9723487.5,175.5
590112.5,9723487.5,175.5
590137.5,9723487.5,175.5
590162.5,9723487.5,175.5
590187.5,9723487.5,175.5
590212.5,9723487.5,175.5
590237.5,9723487.5,175.5
590262.5,9723487.5,175.5
590287.5,9723487.5,175.5
590312.5,9723487.5,175.5
590337.5,9723487.5,175.5
590362.5,9723487.5,175.5
590387.5,9723487.5,175.5
590412.5,9723487.5,175.5
590437.5,9723487.5,175.5
590462.5,9723487.5,175.5
590487.5,9723487.5,175.5
590512.5,9723487.5,175.5
590537.5,9723487.5,175.5
590562.5,9723487.5,175.5
590587.5,9723487.5,175.5
590612.5,9723487.5,175.5
590637.5,9723487.5,175.5
590662.5,9723487.5,175.5
590687.5,9723487.5,175.5
590712.5,9723487.5,175.5
590737.5,9723487.5,175.5
590762.5,9723487.5,175.5
590787.5,9723487.5,175.5
590812.5,9723487.5,175.5
590837.5,9723487.5,175.5
590862.5,9723487.5,175.5
590887.5,9723487.5,175.5
590912.5,9723487.5,175.5
590937.5,9723487.5,175.5
590962.5,9723487.5,175.5
590987.5,9723487.5,175.5
591012.5,9723487.5,175.5
591037.5,9723487.5,175.5
591062.5,9723487.5,175.5
591087.5,9723487.5,175.5
591112.5,9723487.5,175.5
591137.5,9723487.5,175.5
591162.5,9723487.5,175.5
591187.5,9723487.5,175.5
591212.5,9723487.5,175.5
591237.5,9723487.5,175.5
591262.5,9723487.5,175.5
591287.5,9723487.5,175.5
591312.5,9723487.5,175.5
591337.5,9723487.5,175.5
591362.5,9723487.5,175.5
591387.5,9723487.5,175.5
591412.5,9723487.5,175.5
591437.5,9723487.5,175.5
591462.5,9723487.5,175.5
591487.5,9723487.5,175.5
591512.5,9723487.5,175.5
591537.5,9723487.5,175.5
591562.5,9723487.5,175.5
591587.5,9723487.5,175.5
591612.5,9723487.5,175.5
591637.5,9723487.5,175.5
591662.5,9723487.5,175.5
591687.5,9723487.5,175.5
591712.5,9723487.5,175.5
591737.5,9723487.5,175.5
591762.5,9723487.5,175.5
591787.5,9723487.5,175.5
591812.5,9723487.5,175.5
591837.5,9723487.5,175.5
591862.5,9723487.5,175.5
591887.5,9723487.5,175.5
591912.5,9723487.5,175.5
591937.5,9723487.5,175.5
591962.5,9723487.5,175.5
591987.5,9723487.5,175.5
592012.5,9723487.5,175.5
592037.5,9723487.5,175.5
592062.5,9723487.5,175.5
592087.5,9723487.5,175.5
592112.5,9723487.5,175.5
592137.5,9723487.5,175.5
592162.5,9723487.5,175.5
592187.5,9723487.5,175.5
592212.5,9723487.5,175.5
592237.5,9723487.5,175.5
592262.5,9723487.5,175.5
592287.5,9723487.5,175.5
592312.5,9723487.5,175.5
592337.5,9723487.5,175.5
592362.5,9723487.5,175.5
592387.5,9723487.5,175.5
592412.5,9723487.5,175.5
592437.5,9723487.5,175.5
592462.5,9723487.5,175.5
592487.5,9723487.5,175.5
592512.5,9723487.5,175.5
592537.5,9723487.5,175.5
592562.5,9723487.5,175.5
592587.5,9723487.5,175.5
592612.5,9723487.5,175.5
592637.5,9723487.5,175.5
592662.5,9723487.5,175.5
592687.5,9723487.5,175.5
592712.5,9723487.5,175.5
592737.5,9723487.5,175.5
592762.5,9723487.5,175.5
592787.5,9723487.5,175.5
592812.5,9723487.5,175.5
592837.5,9723487.5,175.5
592862.5,9723487.5,175.5
592887.5,9723487.5,175.5
592912.5,9723487.5,175.5
592937.5,9723487.5,175.5
592962.5,9723487.5,175.5
592987.5,9723487.5,175.5
593012.5,9723487.5,175.5
593037.5,9723487.5,175.5
593062.5,9723487.5,175.5
593087.5,9723487.5,175.5
593112.5,9723487.5,175.5
593137.5,9723487.5,175.5
593162.5,9723487.5,175.5
593187.5,9723487.5,175.5
593212.5,9723487.5,175.5
593237.5,9723487.5,175.5
593262.5,9723487.5,175.5
593287.5,9723487.5,175.5
593312.5,9723487.5,175.5
593337.5,9723487.5,175.5
593362.5,9723487.5,175.5
593387.5,9723487.5,175.5
593412.5,9723487.5,175.5
593437.5,9723487.5,175.5
593462.5,9723487.5,175.5
593487.5,9723487.5,175.5
593512.5,9723487.5,175.5
593537.5,9723487.5,175.5
593562.5,9723487.5,175.5
593587.5,9723487.5,175.5
593612.5,9723487.5,175.5
593637.5,9723487.5,175.5
593662.5,9723487.5,175.5
593687.5,9723487.5,175.5
593712.5,9723487.5,175.5
593737.5,9723487.5,175.5
593762.5,9723487.5,175.5
593787.5,9723487.5,175.5
593812.5,9723487.5,175.5
593837.5,9723487.5,175.5
593862.5,9723487.5,175.5
593887.5,9723487.5,175.5
593912.5,9723487.5,175.5
593937.5,9723487.5,175.5
593962.5,9723487.5,175.5
593987.5,9723487.5,175.5
594012.5,9723487.5,175.5
594037.5,9723487.5,175.5
594062.5,9723487.5,175.5
594087.5,9723487.5,175.5
594112.5,9723487.5,175.5
594137.5,9723487.5,175.5
594162.5,9723487.5,175.5
594187.5,9723487.5,175.5
594212.5,9723487.5,175.5
594237.5,9723487.5,175.5
594262.5,9723487.5,175.5
594287.5,9723487.5,175.5
594312.5,9723487.5,175.5
594337.5,9723487.5,175.5
594362.5,9723487.5,175.5
594387.5,9723487.5,175.5
594412.5,9723487.5,175.5
594437.5,9723487.5,175.5
594462.5,9723487.5,175.5
594487.5,9723487.5,175.5
594512.5,9723487.5,175.5
594537.5,9723487.5,175.5
594562.5,9723487.5,175.5
594587.5,9723487.5,175.5
594612.5,9723487.5,175.5
594637.5,9723487.5,175.5
594662.5,9723487.5,175.5
594687.5,9723487.5,175.5
594712.5,9723487.5,175.5
594737.5,9723487.5,175.5
594762.5,9723487.5,175.5
594787.5,9723487.5,175.5
594812.5,9723487.5,175.5
594837.5,9723487.5,175.5
594862.5,9723487.5,175.5
594887.5,9723487.5,175.5
594912.5,9723487.5,175.5
594937.5,9723487.5,175.5
594962.5,9723487.5,175.5
594987.5,9723487.5,175.5
595012.5,9723487.5,175.5
595037.5,9723487.5,175.5
595062.5,9723487.5,175.5
595087.5,9723487.5,175.5
595112.5,9723487.5,175.5
595137.5,9723487.5,175.5
595162.5,9723487.5,175.5
595187.5,9723487.5,175.5
595212.5,9723487.5,175.5
595237.5,9723487.5,175.5
595262.5,9723487.5,175.5
595287.5,9723487.5,175.5
595312.5,9723487.5,175.5
595712.5,9723487.5,175.5
595737.5,9723487.5,175.5
595762.5,9723487.5,175.5
595787.5,9723487.5,175.5
595812.5,9723487.5,175.5
595837.5,9723487.5,175.5
595862.5,9723487.5,175.5
595887.5,9723487.5,175.5
595912.5,9723487.5,175.5
595937.5,9723487.5,175.5
595962.5,9723487.5,175.5
595987.5,9723487.5,175.5
596012.5,9723487.5,175.5
596037.5,9723487.5,175.5
596062.5,9723487.5,175.5
596087.5,9723487.5,175.5
596112.5,9723487.5,175.5
596137.5,9723487.5,175.5
596162.5,9723487.5,175.5
596187.5,9723487.5,175.5
596212.5,9723487.5,175.5
596237.5,9723487.5,175.5
596262.5,9723487.5,175.5
596287.5,9723487.5,175.5
596312.5,9723487.5,175.5
596337.5,9723487.5,175.5
596362.5,9723487.5,175.5
596387.5,9723487.5,175.5
596412.5,9723487.5,175.5
596437.5,9723487.5,175.5
596462.5,9723487.5,175.5
596487.5,9723487.5,175.5
596512.5,9723487.5,175.5
596537.5,9723487.5,175.5
596562.5,9723487.5,175.5
596587.5,9723487.5,175.5
596612.5,9723487.5,175.5
596637.5,9723487.5,175.5
596662.5,9723487.5,175.5
596687.5,9723487.5,175.5
596712.5,9723487.5,175.5
596737.5,9723487.5,175.5
596762.5,9723487.5,175.5
596787.5,9723487.5,175.5
596812.5,9723487.5,175.5
596837.5,9723487.5,175.5
596862.5,9723487.5,175.5
596887.5,9723487.5,175.5
596912.5,9723487.5,175.5
596937.5,9723487.5,175.5
596962.5,9723487.5,175.5
596987.5,9723487.5,175.5
597012.5,9723487.5,175.5
597037.5,9723487.5,175.5
597062.5,9723487.5,175.5
597087.5,9723487.5,175.5
597112.5,9723487.5,175.5
597137.5,9723487.5,175.5
597162.5,9723487.5,175.5
597187.5,9723487.5,175.5
597212.5,9723487.5,175.5
597237.5,9723487.5,175.5
597262.5,9723487.5,175.5
597287.5,9723487.5,175.5
597312.5,9723487.5,175.5
597337.5,9723487.5,175.5
597362.5,9723487.5,175.5
597387.5,9723487.5,175.5
597412.5,9723487.5,175.5
597437.5,9723487.5,175.5
597462.5,9723487.5,175.5
597487.5,9723487.5,175.5
597512.5,9723487.5,175.5
586137.5,9723512.5,175.5
586162.5,9723512.5,175.5
586187.5,9723512.5,175.5
586212.5,9723512.5,175.5
586237.5,9723512.5,175.5
586262.5,9723512.5,175.5
586287.5,9723512.5,175.5
586312.5,9723512.5,175.5
586337.5,9723512.5,175.5
586362.5,9723512.5,175.5
586387.5,9723512.5,175.5
586412.5,9723512.5,175.5
586437.5,9723512.5,175.5
586462.5,9723512.5,175.5
586487.5,9723512.5,175.5
586512.5,9723512.5,175.5
586537.5,9723512.5,175.5
586562.5,9723512.5,175.5
586587.5,9723512.5,175.5
586612.5,9723512.5,175.5
586637.5,9723512.5,175.5
586662.5,9723512.5,175.5
586687.5,9723512.5,175.5
586712.5,9723512.5,175.5
586737.5,9723512.5,175.5
586762.5,9723512.5,175.5
586787.5,9723512.5,175.5
586812.5,9723512.5,175.5
586837.5,9723512.5,175.5
586862.5,9723512.5,175.5
586887.5,9723512.5,175.5
586912.5,9723512.5,175.5
586937.5,9723512.5,175.5
586962.5,9723512.5,175.5
586987.5,9723512.5,175.5
587012.5,9723512.5,175.5
587037.5,9723512.5,175.5
587062.5,9723512.5,175.5
587087.5,9723512.5,175.5
587112.5,9723512.5,175.5
587137.5,9723512.5,175.5
587162.5,9723512.5,175.5
587187.5,9723512.5,175.5
587212.5,9723512.5,175.5
587237.5,9723512.5,175.5
587262.5,9723512.5,175.5
587287.5,9723512.5,175.5
587312.5,9723512.5,175.5
587337.5,9723512.5,175.5
587362.5,9723512.5,175.5
587387.5,9723512.5,175.5
587412.5,9723512.5,175.5
587437.5,9723512.5,175.5
587462.5,9723512.5,175.5
587487.5,9723512.5,175.5
587512.5,9723512.5,175.5
587537.5,9723512.5,175.5
587562.5,9723512.5,175.5
587587.5,9723512.5,175.5
587612.5,9723512.5,175.5
587637.5,9723512.5,175.5
587662.5,9723512.5,175.5
587687.5,9723512.5,175.5
587712.5,9723512.5,175.5
587737.5,9723512.5,175.5
587762.5,9723512.5,175.5
587787.5,9723512.5,175.5
587812.5,9723512.5,175.5
587837.5,9723512.5,175.5
587862.5,9723512.5,175.5
587887.5,9723512.5,175.5
587912.5,9723512.5,175.5
587937.5,9723512.5,175.5
587962.5,9723512.5,175.5
587987.5,9723512.5,175.5
588012.5,9723512.5,175.5
588037.5,9723512.5,175.5
588062.5,9723512.5,175.5
588087.5,9723512.5,175.5
588112.5,9723512.5,175.5
588137.5,9723512.5,175.5
588162.5,9723512.5,175.5
588187.5,9723512.5,175.5
588212.5,9723512.5,175.5
588237.5,9723512.5,175.5
588262.5,9723512.5,175.5
588287.5,9723512.5,175.5
588312.5,9723512.5,175.5
588337.5,9723512.5,175.5
588362.5,9723512.5,175.5
588387.5,9723512.5,175.5
588412.5,9723512.5,175.5
588437.5,9723512.5,175.5
588462.5,9723512.5,175.5
588487.5,9723512.5,175.5
588512.5,9723512.5,175.5
588537.5,9723512.5,175.5
588562.5,9723512.5,175.5
588587.5,9723512.5,175.5
588612.5,9723512.5,175.5
588637.5,9723512.5,175.5
588662.5,9723512.5,175.5
588687.5,9723512.5,175.5
588712.5,9723512.5,175.5
588737.5,9723512.5,175.5
588762.5,9723512.5,175.5
588787.5,9723512.5,175.5
588812.5,9723512.5,175.5
588837.5,9723512.5,175.5
588862.5,9723512.5,175.5
588887.5,9723512.5,175.5
588912.5,9723512.5,175.5
588937.5,9723512.5,175.5
588962.5,9723512.5,175.5
588987.5,9723512.5,175.5
589012.5,9723512.5,175.5
589037.5,9723512.5,175.5
589062.5,9723512.5,175.5
